"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","FUT","CONJ","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj"
"254","./conllu_clan/Enfants_Trans_5-6_ans_Joachim1_Alt_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",700,207,"5;01.15",77,423,2.118203,5,8.2,0,1,0,4,9,20,1,0,6,0,3,6,8,0,2,0,0,12,"x",0,0.00483091787439614,0,0.0193236714975845,0.0434782608695652,0.0966183574879227,0.00483091787439614,0,0.0289855072463768,0,0.0144927536231884,0.0289855072463768,0.0386473429951691,0,0.00966183574879227,0,0,0.0579710144927536
"255","./conllu_clan/Enfants_Trans_5-6_ans_Joseph1_Cla_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1262,182,"5;10.01",86,329,2.793313,6,7.666667,0,0,2,34,30,100,6,0,6,3,5,16,11,0,37,2,1,37,"x",0,0,0.010989010989011,0.186813186813187,0.164835164835165,0.549450549450549,0.032967032967033,0,0.032967032967033,0.0164835164835165,0.0274725274725275,0.0879120879120879,0.0604395604395604,0,0.203296703296703,0.010989010989011,0.00549450549450549,0.203296703296703
"256","./conllu_clan/Enfants_Trans_5-6_ans_adele1_tar.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",374,57,"5;05.12",81,76,2.921053,0,0,0,0,0,37,2,24,0,0,0,0,0,2,2,0,13,0,2,12,"x",0,0,0,0.649122807017544,0.0350877192982456,0.421052631578947,0,0,0,0,0,0.0350877192982456,0.0350877192982456,0,0.228070175438596,0,0.0350877192982456,0.210526315789474
"257","./conllu_clan/Enfants_Trans_5-6_ans_adeline1_sch.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",650,133,"5;00.18",76,188,2.297872,2,7,0,0,0,14,3,51,1,0,6,1,0,0,2,0,41,0,1,21,"x",0,0,0,0.105263157894737,0.0225563909774436,0.383458646616541,0.0075187969924812,0,0.0451127819548872,0.0075187969924812,0,0,0.0150375939849624,0,0.308270676691729,0,0.0075187969924812,0.157894736842105
"258","./conllu_clan/Enfants_Trans_5-6_ans_anais1_men.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1040,246,"5;05.08",81,497,2.356137,7,7.142857,0,0,1,27,6,93,6,0,7,0,5,1,1,0,45,4,1,24,"x",0,0,0.0040650406504065,0.109756097560976,0.024390243902439,0.378048780487805,0.024390243902439,0,0.0284552845528455,0,0.0203252032520325,0.0040650406504065,0.0040650406504065,0,0.182926829268293,0.016260162601626,0.0040650406504065,0.0975609756097561
"259","./conllu_clan/Enfants_Trans_5-6_ans_andrea1_car.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1110,179,"5;02.12",78,305,2.786885,7,7.142857,3,1,0,4,14,95,4,0,8,0,6,5,12,0,11,2,0,23,"x",0.0167597765363128,0.00558659217877095,0,0.0223463687150838,0.0782122905027933,0.53072625698324,0.0223463687150838,0,0.0446927374301676,0,0.0335195530726257,0.0279329608938547,0.0670391061452514,0,0.0614525139664804,0.0111731843575419,0,0.128491620111732
"260","./conllu_clan/Enfants_Trans_5-6_ans_antoine1_nus.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",285,64,"5;02.25",78,178,2.651685,0,0,0,0,0,1,3,15,0,0,5,0,0,2,3,0,37,0,1,10,"x",0,0,0,0.015625,0.046875,0.234375,0,0,0.078125,0,0,0.03125,0.046875,0,0.578125,0,0.015625,0.15625
"261","./conllu_clan/Enfants_Trans_5-6_ans_camille1_bar.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",228,55,"5;07.21",83,114,2.289474,0,0,0,0,0,7,2,16,4,0,0,0,2,1,0,0,32,1,0,3,"x",0,0,0,0.127272727272727,0.0363636363636364,0.290909090909091,0.0727272727272727,0,0,0,0.0363636363636364,0.0181818181818182,0,0,0.581818181818182,0.0181818181818182,0,0.0545454545454545
"262","./conllu_clan/Enfants_Trans_5-6_ans_clemence1_bra.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",365,70,"5;08.17",84,129,2.666667,3,7,1,2,2,1,3,25,1,0,9,0,2,1,5,0,24,2,0,9,"x",0.0142857142857143,0.0285714285714286,0.0285714285714286,0.0142857142857143,0.0428571428571429,0.357142857142857,0.0142857142857143,0,0.128571428571429,0,0.0285714285714286,0.0142857142857143,0.0714285714285714,0,0.342857142857143,0.0285714285714286,0,0.128571428571429
"263","./conllu_clan/Enfants_Trans_5-6_ans_cleophee1_pie.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",959,237,"5;00.14",76,429,2.27972,5,7,6,3,0,9,8,72,6,0,9,0,2,3,3,0,8,0,0,22,"x",0.0253164556962025,0.0126582278481013,0,0.0379746835443038,0.0337552742616034,0.30379746835443,0.0253164556962025,0,0.0379746835443038,0,0.00843881856540084,0.0126582278481013,0.0126582278481013,0,0.0337552742616034,0,0,0.0928270042194093
"264","./conllu_clan/Enfants_Trans_5-6_ans_emilie1_rig.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",319,70,"5;08.19",84,144,2.6875,4,7.5,0,0,0,0,1,23,0,0,2,3,2,1,2,0,24,0,0,8,"x",0,0,0,0,0.0142857142857143,0.328571428571429,0,0,0.0285714285714286,0.0428571428571429,0.0285714285714286,0.0142857142857143,0.0285714285714286,0,0.342857142857143,0,0,0.114285714285714
"265","./conllu_clan/Enfants_Trans_5-6_ans_florian1_sai.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",558,155,"5;04.12",80,340,2.408824,6,7.666667,0,0,0,7,1,30,2,0,1,0,3,2,3,0,24,0,1,10,"x",0,0,0,0.0451612903225806,0.00645161290322581,0.193548387096774,0.0129032258064516,0,0.00645161290322581,0,0.0193548387096774,0.0129032258064516,0.0193548387096774,0,0.154838709677419,0,0.00645161290322581,0.0645161290322581
"266","./conllu_clan/Enfants_Trans_5-6_ans_gaetan1_bau.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",254,60,"5;03.03",79,123,2.227642,0,0,0,0,0,0,4,28,0,0,0,0,1,1,1,0,2,0,0,5,"x",0,0,0,0,0.0666666666666667,0.466666666666667,0,0,0,0,0.0166666666666667,0.0166666666666667,0.0166666666666667,0,0.0333333333333333,0,0,0.0833333333333333
"267","./conllu_clan/Enfants_Trans_5-6_ans_hibraime1_ber.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",282,81,"5;08.01",84,228,2.381579,1,7,0,1,0,1,3,17,3,0,0,1,0,1,2,0,13,0,0,9,"x",0,0.0123456790123457,0,0.0123456790123457,0.037037037037037,0.209876543209877,0.037037037037037,0,0,0.0123456790123457,0,0.0123456790123457,0.0246913580246914,0,0.160493827160494,0,0,0.111111111111111
"268","./conllu_clan/Enfants_Trans_5-6_ans_ines1_hor.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1205,240,"5;10.24",86,458,2.329694,5,7,9,3,0,10,15,96,3,0,4,3,16,8,2,0,5,0,1,30,"x",0.0375,0.0125,0,0.0416666666666667,0.0625,0.4,0.0125,0,0.0166666666666667,0.0125,0.0666666666666667,0.0333333333333333,0.00833333333333333,0,0.0208333333333333,0,0.00416666666666667,0.125
"269","./conllu_clan/Enfants_Trans_5-6_ans_jeanne1_hil.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",2007,291,"5;07.07",83,460,2.691304,10,7.4,3,1,0,7,31,105,10,0,5,2,3,12,8,0,45,0,2,69,"x",0.0103092783505155,0.00343642611683849,0,0.0240549828178694,0.106529209621993,0.360824742268041,0.0343642611683849,0,0.0171821305841924,0.00687285223367698,0.0103092783505155,0.0412371134020619,0.0274914089347079,0,0.154639175257732,0,0.00687285223367698,0.237113402061856
"270","./conllu_clan/Enfants_Trans_5-6_ans_jeremy1_pat.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",507,137,"5;04.09",80,273,2.106227,2,7,0,4,1,5,6,59,3,0,3,1,0,2,3,0,13,0,0,10,"x",0,0.0291970802919708,0.0072992700729927,0.0364963503649635,0.0437956204379562,0.430656934306569,0.0218978102189781,0,0.0218978102189781,0.0072992700729927,0,0.0145985401459854,0.0218978102189781,0,0.0948905109489051,0,0,0.072992700729927
"271","./conllu_clan/Enfants_Trans_5-6_ans_jessica1_cha.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",493,108,"5;05.30",81,202,2.39604,2,7,0,0,0,42,12,36,3,0,1,0,0,2,3,0,1,0,0,6,"x",0,0,0,0.388888888888889,0.111111111111111,0.333333333333333,0.0277777777777778,0,0.00925925925925926,0,0,0.0185185185185185,0.0277777777777778,0,0.00925925925925926,0,0,0.0555555555555556
"272","./conllu_clan/Enfants_Trans_5-6_ans_laurine1_car.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1240,440,"5;07.05",83,1016,1.869094,6,7,5,1,1,12,5,45,7,0,3,0,4,6,5,0,19,0,2,26,"x",0.0113636363636364,0.00227272727272727,0.00227272727272727,0.0272727272727273,0.0113636363636364,0.102272727272727,0.0159090909090909,0,0.00681818181818182,0,0.00909090909090909,0.0136363636363636,0.0113636363636364,0,0.0431818181818182,0,0.00454545454545455,0.0590909090909091
"273","./conllu_clan/Enfants_Trans_5-6_ans_laurine1_gil.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",720,186,"5;00.15",76,367,2.286104,5,7,1,2,0,3,9,57,5,0,1,1,2,3,9,0,37,1,0,27,"x",0.00537634408602151,0.010752688172043,0,0.0161290322580645,0.0483870967741935,0.306451612903226,0.0268817204301075,0,0.00537634408602151,0.00537634408602151,0.010752688172043,0.0161290322580645,0.0483870967741935,0,0.198924731182796,0.00537634408602151,0,0.145161290322581
"274","./conllu_clan/Enfants_Trans_5-6_ans_laurine2_car.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",2357,649,"5;07.05",83,1300,2.05,8,7.625,17,4,2,11,18,121,13,0,8,1,7,11,6,0,30,2,3,51,"x",0.0261941448382126,0.0061633281972265,0.00308166409861325,0.0169491525423729,0.0277349768875193,0.186440677966102,0.0200308166409861,0,0.012326656394453,0.00154083204930663,0.0107858243451464,0.0169491525423729,0.00924499229583975,0,0.0462249614791988,0.00308166409861325,0.00462249614791988,0.0785824345146379
"275","./conllu_clan/Enfants_Trans_5-6_ans_leo1_par.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1383,381,"5;06.06",82,876,2.205479,6,7.833333,1,2,1,10,10,57,5,0,5,2,5,2,8,0,45,1,1,65,"x",0.0026246719160105,0.005249343832021,0.0026246719160105,0.026246719160105,0.026246719160105,0.149606299212598,0.0131233595800525,0,0.0131233595800525,0.005249343832021,0.0131233595800525,0.005249343832021,0.020997375328084,0,0.118110236220472,0.0026246719160105,0.0026246719160105,0.170603674540682
"276","./conllu_clan/Enfants_Trans_5-6_ans_lilou1_hua.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",578,131,"5;04.10",80,258,2.391473,8,8.25,2,0,1,1,5,22,8,0,3,0,3,1,9,0,41,0,0,14,"x",0.0152671755725191,0,0.00763358778625954,0.00763358778625954,0.0381679389312977,0.16793893129771,0.0610687022900763,0,0.0229007633587786,0,0.0229007633587786,0.00763358778625954,0.0687022900763359,0,0.312977099236641,0,0,0.106870229007634
"277","./conllu_clan/Enfants_Trans_5-6_ans_luca1_bar.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",2355,569,"5;04.03",80,1203,2.309227,13,7.153846,1,4,0,27,14,150,13,0,6,3,14,19,12,0,29,2,0,64,"x",0.00175746924428822,0.0070298769771529,0,0.0474516695957821,0.0246045694200351,0.263620386643234,0.0228471001757469,0,0.0105448154657293,0.00527240773286467,0.0246045694200351,0.0333919156414763,0.0210896309314587,0,0.0509666080843585,0.00351493848857645,0,0.112478031634446
"278","./conllu_clan/Enfants_Trans_5-6_ans_maelle1_pap.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",2670,747,"5;04.19",80,1491,1.837693,4,7.25,5,7,1,26,15,271,14,0,4,2,3,22,11,0,40,7,2,79,"x",0.00669344042838019,0.00937081659973226,0.00133868808567604,0.034805890227577,0.0200803212851406,0.362784471218206,0.0187416331994645,0,0.00535475234270415,0.00267737617135207,0.00401606425702811,0.0294511378848728,0.0147255689424364,0,0.0535475234270415,0.00937081659973226,0.00267737617135207,0.105756358768407
"279","./conllu_clan/Enfants_Trans_5-6_ans_manon1_kho.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",676,183,"5;03.26",79,390,2.148718,1,7,1,0,0,1,9,40,3,0,1,1,5,5,4,0,44,0,0,16,"x",0.00546448087431694,0,0,0.00546448087431694,0.0491803278688525,0.218579234972678,0.0163934426229508,0,0.00546448087431694,0.00546448087431694,0.0273224043715847,0.0273224043715847,0.0218579234972678,0,0.240437158469945,0,0,0.087431693989071
"280","./conllu_clan/Enfants_Trans_5-6_ans_manon1_lag.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",209,72,"5;07.19",83,152,2.131579,1,7,0,0,0,1,1,19,1,0,1,0,2,0,1,0,2,0,0,7,"x",0,0,0,0.0138888888888889,0.0138888888888889,0.263888888888889,0.0138888888888889,0,0.0138888888888889,0,0.0277777777777778,0,0.0138888888888889,0,0.0277777777777778,0,0,0.0972222222222222
"281","./conllu_clan/Enfants_Trans_5-6_ans_margaux1_gil.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",756,266,"5;",76,693,2.063492,3,7,0,6,0,6,11,30,6,0,4,0,0,1,3,0,37,0,0,31,"x",0,0.0225563909774436,0,0.0225563909774436,0.0413533834586466,0.112781954887218,0.0225563909774436,0,0.0150375939849624,0,0,0.0037593984962406,0.0112781954887218,0,0.139097744360902,0,0,0.116541353383459
"282","./conllu_clan/Enfants_Trans_5-6_ans_margot1_koe.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",351,66,"5;03.26",79,108,2.351852,1,10,0,0,1,1,2,35,1,0,3,0,1,0,2,0,13,0,0,2,"x",0,0,0.0151515151515152,0.0151515151515152,0.0303030303030303,0.53030303030303,0.0151515151515152,0,0.0454545454545455,0,0.0151515151515152,0,0.0303030303030303,0,0.196969696969697,0,0,0.0303030303030303
"283","./conllu_clan/Enfants_Trans_5-6_ans_mathieu1_car.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",325,82,"5;06.22",82,145,2.331034,2,7,0,0,0,21,3,26,6,0,0,0,0,1,3,0,13,0,0,15,"x",0,0,0,0.25609756097561,0.0365853658536585,0.317073170731707,0.0731707317073171,0,0,0,0,0.0121951219512195,0.0365853658536585,0,0.158536585365854,0,0,0.182926829268293
"284","./conllu_clan/Enfants_Trans_5-6_ans_mathilde1_ham.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",315,96,"5;04.22",80,190,1.915789,0,0,0,0,0,0,1,16,0,0,1,0,1,0,2,0,2,0,0,17,"x",0,0,0,0,0.0104166666666667,0.166666666666667,0,0,0.0104166666666667,0,0.0104166666666667,0,0.0208333333333333,0,0.0208333333333333,0,0,0.177083333333333
"285","./conllu_clan/Enfants_Trans_5-6_ans_mathilde1_ric.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",599,138,"5;07.00",83,305,2.190164,3,7,2,1,0,2,21,32,4,0,5,1,7,1,6,0,2,2,0,16,"x",0.0144927536231884,0.0072463768115942,0,0.0144927536231884,0.152173913043478,0.231884057971014,0.0289855072463768,0,0.036231884057971,0.0072463768115942,0.0507246376811594,0.0072463768115942,0.0434782608695652,0,0.0144927536231884,0.0144927536231884,0,0.115942028985507
"286","./conllu_clan/Enfants_Trans_5-6_ans_maurine1_her.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",920,205,"5;05.06",81,520,2.173077,6,7.333333,0,2,0,4,4,78,14,0,7,4,10,3,3,0,46,3,1,17,"x",0,0.00975609756097561,0,0.0195121951219512,0.0195121951219512,0.380487804878049,0.0682926829268293,0,0.0341463414634146,0.0195121951219512,0.0487804878048781,0.0146341463414634,0.0146341463414634,0,0.224390243902439,0.0146341463414634,0.0048780487804878,0.0829268292682927
"287","./conllu_clan/Enfants_Trans_5-6_ans_remi1_did.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1159,374,"5;03.07",79,801,2.007491,6,7.5,1,0,0,14,9,68,9,0,9,0,0,7,6,0,37,1,0,21,"x",0.00267379679144385,0,0,0.0374331550802139,0.0240641711229947,0.181818181818182,0.0240641711229947,0,0.0240641711229947,0,0,0.018716577540107,0.0160427807486631,0,0.0989304812834225,0.00267379679144385,0,0.0561497326203209
"288","./conllu_clan/Enfants_Trans_5-6_ans_robin1_lem.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",386,108,"5;05.12",81,221,2.131222,1,7,0,0,0,17,12,25,1,0,1,0,4,1,5,0,13,0,0,6,"x",0,0,0,0.157407407407407,0.111111111111111,0.231481481481481,0.00925925925925926,0,0.00925925925925926,0,0.037037037037037,0.00925925925925926,0.0462962962962963,0,0.12037037037037,0,0,0.0555555555555556
"289","./conllu_clan/Enfants_Trans_5-6_ans_romy1_tha.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",559,130,"5;06.16",82,228,2.254386,1,7,0,0,0,6,6,63,4,0,0,0,2,0,4,0,32,1,0,12,"x",0,0,0,0.0461538461538462,0.0461538461538462,0.484615384615385,0.0307692307692308,0,0,0,0.0153846153846154,0,0.0307692307692308,0,0.246153846153846,0.00769230769230769,0,0.0923076923076923
"290","./conllu_clan/Enfants_Trans_5-6_ans_samuel1_len.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",402,77,"5;00.20",76,125,2.52,2,7,0,0,0,0,12,16,0,0,0,1,0,2,6,0,41,0,0,6,"x",0,0,0,0,0.155844155844156,0.207792207792208,0,0,0,0.012987012987013,0,0.025974025974026,0.0779220779220779,0,0.532467532467532,0,0,0.0779220779220779
"291","./conllu_clan/Enfants_Trans_5-6_ans_sebastien1_bou.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",283,86,"5;00.01",76,196,2.158163,3,7.333333,0,0,0,3,4,17,1,0,2,0,0,0,6,0,2,0,0,4,"x",0,0,0,0.0348837209302326,0.0465116279069767,0.197674418604651,0.0116279069767442,0,0.0232558139534884,0,0,0,0.0697674418604651,0,0.0232558139534884,0,0,0.0465116279069767
"292","./conllu_clan/Enfants_Trans_5-6_ans_thibaut1_der.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",191,72,"5;04.06",80,355,2.898592,10,8,0,0,0,1,1,3,0,0,0,0,0,1,0,0,1,0,0,4,"x",0,0,0,0.0138888888888889,0.0138888888888889,0.0416666666666667,0,0,0,0,0,0.0138888888888889,0,0,0.0138888888888889,0,0,0.0555555555555556
"293","./conllu_clan/Enfants_Trans_5-6_ans_valentin1_lan.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",320,61,"5;10.19",86,106,2.349057,1,8,2,1,0,5,5,24,0,0,2,0,1,2,2,0,24,0,0,5,"x",0.0327868852459016,0.0163934426229508,0,0.0819672131147541,0.0819672131147541,0.39344262295082,0,0,0.0327868852459016,0,0.0163934426229508,0.0327868852459016,0.0327868852459016,0,0.39344262295082,0,0,0.0819672131147541
"294","./conllu_clan/Enfants_Trans_6-10_ans_Carla1_Con_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",764,157,"6;",98,343,2.306122,3,7.666667,0,1,0,4,18,74,3,0,2,1,12,3,6,0,2,2,0,34,"x",0,0.00636942675159236,0,0.0254777070063694,0.114649681528662,0.471337579617834,0.0191082802547771,0,0.0127388535031847,0.00636942675159236,0.0764331210191083,0.0191082802547771,0.0382165605095541,0,0.0127388535031847,0.0127388535031847,0,0.21656050955414
"295","./conllu_clan/Enfants_Trans_6-10_ans_Dania1_Col_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",1092,153,"6;00.15",98,278,2.920863,9,7.222222,0,0,0,22,3,133,2,0,7,9,7,3,2,0,45,0,0,35,"x",0,0,0,0.143790849673203,0.0196078431372549,0.869281045751634,0.0130718954248366,0,0.0457516339869281,0.0588235294117647,0.0457516339869281,0.0196078431372549,0.0130718954248366,0,0.294117647058824,0,0,0.228758169934641
"296","./conllu_clan/Enfants_Trans_6-10_ans_Erwan1_Fer_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",656,253,"6;00.04",98,459,1.614379,0,0,2,0,3,2,0,38,0,0,0,0,1,0,0,0,13,1,2,11,"x",0.00790513833992095,0,0.0118577075098814,0.00790513833992095,0,0.150197628458498,0,0,0,0,0.00395256916996047,0,0,0,0.0513833992094862,0.00395256916996047,0.00790513833992095,0.0434782608695652
"297","./conllu_clan/Enfants_Trans_6-10_ans_Eva1_Goe_Anon.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",989,183,"6;",98,371,2.660377,5,7,0,0,0,33,11,74,6,0,2,1,3,8,1,0,13,0,0,29,"x",0,0,0,0.180327868852459,0.0601092896174863,0.404371584699454,0.0327868852459016,0,0.0109289617486339,0.00546448087431694,0.0163934426229508,0.0437158469945355,0.00546448087431694,0,0.0710382513661202,0,0,0.158469945355191
"298","./conllu_clan/Enfants_Trans_6-10_ans_bengaly1_can.tei_corpo2.tei_corpo-gsd.conllu.cex","TRANS","CHI",316,62,"6;05.16",103,177,2.553672,0,0,0,0,0,0,0,15,0,0,5,1,5,2,0,0,44,0,0,4,"x",0,0,0,0,0,0.241935483870968,0,0,0.0806451612903226,0.0161290322580645,0.0806451612903226,0.032258064516129,0,0,0.709677419354839,0,0,0.0645161290322581
"299","./conllu_clan/Enfants_Entretiens_Philo_6-10_ans_alexandre_lorraine_ce2_proinf.tei_corpo2.tei_corpo-gsd.conllu.cex","PHI","CHI",606,146,"9;09.29",139,594,2.609428,13,7.153846,0,2,0,2,5,54,0,0,5,0,2,1,3,0,2,1,0,14,"x",0,0.0136986301369863,0,0.0136986301369863,0.0342465753424658,0.36986301369863,0,0,0.0342465753424658,0,0.0136986301369863,0.00684931506849315,0.0205479452054795,0,0.0136986301369863,0.00684931506849315,0,0.0958904109589041
"300","./conllu_clan/Enfants_Entretiens_Philo_6-10_ans_alexandre_tristan_cm2_proinf.tei_corpo2.tei_corpo-gsd.conllu.cex","PHI","CHI",803,127,"11;",9,498,2.799197,17,7.352941,0,2,0,9,11,52,3,0,10,2,1,3,5,0,4,3,2,15,"x",0,0.015748031496063,0,0.0708661417322835,0.0866141732283465,0.409448818897638,0.0236220472440945,0,0.078740157480315,0.015748031496063,0.0078740157480315,0.0236220472440945,0.0393700787401575,0,0.031496062992126,0.0236220472440945,0.015748031496063,0.118110236220472
"301","./conllu_clan/Enfants_Entretiens_Philo_6-10_ans_amel_ophelia_cp_proinf.tei_corpo2.tei_corpo-gsd.conllu.cex","PHI","CHI",654,207,"6;09.29",105,917,2.049073,3,7.333333,0,0,0,17,8,60,4,0,3,1,1,1,1,0,37,1,0,18,"x",0,0,0,0.0821256038647343,0.0386473429951691,0.289855072463768,0.0193236714975845,0,0.0144927536231884,0.00483091787439614,0.00483091787439614,0.00483091787439614,0.00483091787439614,0,0.178743961352657,0.00483091787439614,0,0.0869565217391304
"302","./conllu_clan/Enfants_Entretiens_Philo_6-10_ans_amelie_mathieu_cm1_proinf.tei_corpo2.tei_corpo-gsd.conllu.cex","PHI","CHI",361,118,"10;",2,474,2.162447,5,7.8,0,1,0,1,3,21,1,0,1,0,0,0,1,0,24,0,0,7,"x",0,0.00847457627118644,0,0.00847457627118644,0.0254237288135593,0.177966101694915,0.00847457627118644,0,0.00847457627118644,0,0,0,0.00847457627118644,0,0.203389830508475,0,0,0.0593220338983051
"303","./conllu_clan/Enfants_Entretiens_Philo_6-10_ans_antoine_quentin_cp_proinf.tei_corpo2.tei_corpo-gsd.conllu.cex","PHI","CHI",792,209,"7;04.30",117,643,2.150855,2,7.5,0,1,1,14,6,60,6,0,3,2,3,6,0,0,2,1,0,27,"x",0,0.00478468899521531,0.00478468899521531,0.0669856459330144,0.0287081339712919,0.287081339712919,0.0287081339712919,0,0.0143540669856459,0.00956937799043062,0.0143540669856459,0.0287081339712919,0,0,0.00956937799043062,0.00478468899521531,0,0.129186602870813
"304","./conllu_clan/Enfants_Entretiens_Philo_6-10_ans_arthur_paul_ce1_proinf.tei_corpo2.tei_corpo-gsd.conllu.cex","PHI","CHI",1414,282,"7;03.30",116,724,2.553867,11,7.363636,0,0,1,42,9,164,12,0,3,0,7,3,3,0,44,1,1,64,"x",0,0,0.00354609929078014,0.148936170212766,0.0319148936170213,0.581560283687943,0.0425531914893617,0,0.0106382978723404,0,0.024822695035461,0.0106382978723404,0.0106382978723404,0,0.156028368794326,0.00354609929078014,0.00354609929078014,0.226950354609929
"305","./conllu_clan/Enfants_Entretiens_Philo_6-10_ans_aurelia_lea_cp_proinf.tei_corpo2.tei_corpo-gsd.conllu.cex","PHI","CHI",658,177,"6;02.30",100,526,2.254753,4,7.25,0,1,0,23,7,71,1,0,2,2,0,1,2,0,32,3,0,27,"x",0,0.00564971751412429,0,0.129943502824859,0.0395480225988701,0.401129943502825,0.00564971751412429,0,0.0112994350282486,0.0112994350282486,0,0.00564971751412429,0.0112994350282486,0,0.180790960451977,0.0169491525423729,0,0.152542372881356
"306","./conllu_clan/Enfants_Entretiens_Philo_6-10_ans_axel_adam_cm1_proinf.tei_corpo2.tei_corpo-gsd.conllu.cex","PHI","CHI",615,126,"10;02.30",4,735,2.681633,15,7.4,0,5,0,3,7,46,7,0,6,1,4,4,8,0,3,0,0,14,"x",0,0.0396825396825397,0,0.0238095238095238,0.0555555555555556,0.365079365079365,0.0555555555555556,0,0.0476190476190476,0.00793650793650794,0.0317460317460317,0.0317460317460317,0.0634920634920635,0,0.0238095238095238,0,0,0.111111111111111
