"","fichier","corpus","loc","utt","token","age","annee","nbx","sumx","nbsx","sumsx","FUT","COND","SUBJ","IMPF","prorel","conj","comme","PPRE","prep.inf","n.conj.det","n.adj","n.prep.n","cest...que","ya...qu","v.inf","dit.qu","plus.qu","proobj","x","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"178","./ttg_perceo_clan/Enfants_Trans_3-4_ans_loris1_peu.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",675,176,"3;02.12",3.16667,0,0,0,0,2,5,1,5,5,21,1,0,5,0,0,5,7,0,36,0,0,9,"x",0.0113636363636364,0.0284090909090909,0.00568181818181818,0.0284090909090909,0.0284090909090909,0.119318181818182,0.00568181818181818,0,0.0284090909090909,0,0,0.0284090909090909,0.0397727272727273,0,0.204545454545455,0,0,0.0511363636363636
"179","./ttg_perceo_clan/Enfants_Trans_3-4_ans_lucie1_vic.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",3668,991,"3;05.30",3.41667,0,0,0,0,17,14,2,73,34,182,15,0,11,2,6,6,23,0,33,10,1,80,"x",0.0171543895055499,0.0141271442986882,0.00201816347124117,0.0736629667003027,0.0343087790110999,0.183652875882947,0.0151362260343088,0,0.0110998990918264,0.00201816347124117,0.00605449041372351,0.00605449041372351,0.0232088799192735,0,0.0332996972754793,0.0100908173562059,0.00100908173562059,0.0807265388496468
"180","./ttg_perceo_clan/Enfants_Trans_3-4_ans_lucile1_flo.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",470,127,"3;",3,0,0,0,0,1,0,0,1,4,28,2,0,0,0,0,1,6,0,2,0,0,11,"x",0.0078740157480315,0,0,0.0078740157480315,0.031496062992126,0.220472440944882,0.015748031496063,0,0,0,0,0.0078740157480315,0.047244094488189,0,0.015748031496063,0,0,0.0866141732283465
"181","./ttg_perceo_clan/Enfants_Trans_3-4_ans_manon1_rej.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1066,303,"3;04.23",3.33333,0,0,0,0,1,0,1,3,3,47,5,0,4,0,4,7,5,0,17,0,0,18,"x",0.0033003300330033,0,0.0033003300330033,0.0099009900990099,0.0099009900990099,0.155115511551155,0.0165016501650165,0,0.0132013201320132,0,0.0132013201320132,0.0231023102310231,0.0165016501650165,0,0.0561056105610561,0,0,0.0594059405940594
"182","./ttg_perceo_clan/Enfants_Trans_3-4_ans_marianne1_ste.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",441,265,"3;02.12",3.16667,0,0,0,0,1,1,0,0,1,6,0,0,0,0,0,1,0,0,25,0,0,2,"x",0.00377358490566038,0.00377358490566038,0,0,0.00377358490566038,0.0226415094339623,0,0,0,0,0,0.00377358490566038,0,0,0.0943396226415094,0,0,0.00754716981132075
"183","./ttg_perceo_clan/Enfants_Trans_3-4_ans_melanie1_lem.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",213,50,"3;09.17",3.75,0,0,0,0,1,1,0,1,0,8,0,0,0,0,1,3,0,0,14,0,0,3,"x",0.02,0.02,0,0.02,0,0.16,0,0,0,0,0.02,0.06,0,0,0.28,0,0,0.06
"184","./ttg_perceo_clan/Enfants_Trans_3-4_ans_naomi1_sli.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1795,452,"3;02.12",3.16667,0,0,0,0,2,7,2,3,5,111,12,0,2,1,4,7,7,0,6,1,0,36,"x",0.00442477876106195,0.0154867256637168,0.00442477876106195,0.00663716814159292,0.0110619469026549,0.245575221238938,0.0265486725663717,0,0.00442477876106195,0.00221238938053097,0.00884955752212389,0.0154867256637168,0.0154867256637168,0,0.0132743362831858,0.00221238938053097,0,0.079646017699115
"185","./ttg_perceo_clan/Enfants_Trans_3-4_ans_nathan1_mai.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",2290,560,"3;02.12",3.16667,0,0,0,0,19,13,3,3,12,116,19,0,6,2,1,17,13,0,15,0,0,55,"x",0.0339285714285714,0.0232142857142857,0.00535714285714286,0.00535714285714286,0.0214285714285714,0.207142857142857,0.0339285714285714,0,0.0107142857142857,0.00357142857142857,0.00178571428571429,0.0303571428571429,0.0232142857142857,0,0.0267857142857143,0,0,0.0982142857142857
"186","./ttg_perceo_clan/Enfants_Trans_3-4_ans_ophelie1_baq.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",996,282,"3;02.12",3.16667,0,0,0,0,1,1,0,3,11,74,9,0,4,0,1,3,8,0,3,0,0,28,"x",0.00354609929078014,0.00354609929078014,0,0.0106382978723404,0.0390070921985816,0.26241134751773,0.0319148936170213,0,0.0141843971631206,0,0.00354609929078014,0.0106382978723404,0.0283687943262411,0,0.0106382978723404,0,0,0.099290780141844
"187","./ttg_perceo_clan/Enfants_Trans_3-4_ans_rose1_rou.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",315,82,"3;01.06",3.08333,0,0,0,0,1,0,0,0,3,30,2,0,1,1,0,0,0,0,3,2,0,11,"x",0.0121951219512195,0,0,0,0.0365853658536585,0.365853658536585,0.024390243902439,0,0.0121951219512195,0.0121951219512195,0,0,0,0,0.0365853658536585,0.024390243902439,0,0.134146341463415
"188","./ttg_perceo_clan/Enfants_Trans_3-4_ans_thibaud1_son.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",161,57,"3;01.06",3.08333,0,0,0,0,1,0,0,0,0,7,0,0,0,0,1,0,0,0,2,0,0,5,"x",0.0175438596491228,0,0,0,0,0.12280701754386,0,0,0,0,0.0175438596491228,0,0,0,0.0350877192982456,0,0,0.087719298245614
"189","./ttg_perceo_clan/Enfants_Trans_3-4_ans_thibault1_cor.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",250,87,"3;08.11",3.66667,0,0,0,0,1,0,0,0,2,5,0,0,0,0,0,2,1,0,41,0,0,6,"x",0.0114942528735632,0,0,0,0.0229885057471264,0.0574712643678161,0,0,0,0,0,0.0229885057471264,0.0114942528735632,0,0.471264367816092,0,0,0.0689655172413793
"190","./ttg_perceo_clan/Enfants_Trans_3-4_ans_thibault1_lev.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",518,95,"3;08.11",3.66667,0,0,0,0,2,1,1,4,3,43,3,0,0,4,0,4,0,0,3,0,0,18,"x",0.0210526315789474,0.0105263157894737,0.0105263157894737,0.0421052631578947,0.0315789473684211,0.452631578947368,0.0315789473684211,0,0,0.0421052631578947,0,0.0421052631578947,0,0,0.0315789473684211,0,0,0.189473684210526
"191","./ttg_perceo_clan/Enfants_Trans_3-4_ans_thomas1_pel.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",257,105,"3;07.05",3.58333,0,0,0,0,1,1,0,0,1,7,2,0,0,0,0,3,1,0,3,0,0,0,"x",0.00952380952380952,0.00952380952380952,0,0,0.00952380952380952,0.0666666666666667,0.019047619047619,0,0,0,0,0.0285714285714286,0.00952380952380952,0,0.0285714285714286,0,0,0
"192","./ttg_perceo_clan/Enfants_Trans_3-4_ans_valentine1_bah.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",327,67,"3;05.30",3.41667,0,0,0,0,1,1,0,1,2,21,1,0,3,0,0,1,0,0,25,0,0,4,"x",0.0149253731343284,0.0149253731343284,0,0.0149253731343284,0.0298507462686567,0.313432835820896,0.0149253731343284,0,0.0447761194029851,0,0,0.0149253731343284,0,0,0.373134328358209,0,0,0.0597014925373134
"193","./ttg_perceo_clan/Enfants_Trans_3-4_ans_yassine1_nic.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1838,370,"3;09.17",3.75,0,0,0,0,13,3,0,1,12,101,16,0,4,1,4,10,13,0,11,4,0,47,"x",0.0351351351351351,0.00810810810810811,0,0.0027027027027027,0.0324324324324324,0.272972972972973,0.0432432432432432,0,0.0108108108108108,0.0027027027027027,0.0108108108108108,0.027027027027027,0.0351351351351351,0,0.0297297297297297,0.0108108108108108,0,0.127027027027027
"194","./ttg_perceo_clan/Enfants_Trans_3-4_ans_youssef1_tor.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",642,115,"3;10.23",3.83333,0,0,0,0,1,0,0,5,1,44,2,0,1,0,0,3,2,0,25,0,1,12,"x",0.00869565217391304,0,0,0.0434782608695652,0.00869565217391304,0.382608695652174,0.0173913043478261,0,0.00869565217391304,0,0,0.0260869565217391,0.0173913043478261,0,0.217391304347826,0,0.00869565217391304,0.104347826086957
"195","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Aela1_Ber_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1145,192,"4;04.24",4.33333,0,0,0,0,1,2,0,4,5,85,9,0,0,0,3,1,6,0,41,2,1,31,"x",0.00520833333333333,0.0104166666666667,0,0.0208333333333333,0.0260416666666667,0.442708333333333,0.046875,0,0,0,0.015625,0.00520833333333333,0.03125,0,0.213541666666667,0.0104166666666667,0.00520833333333333,0.161458333333333
"196","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Alicia1_Bre_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",175,58,"4;10.23",4.83333,0,0,0,0,13,3,0,0,1,3,0,0,2,0,0,0,5,0,2,0,0,3,"x",0.224137931034483,0.0517241379310345,0,0,0.0172413793103448,0.0517241379310345,0,0,0.0344827586206897,0,0,0,0.0862068965517241,0,0.0344827586206897,0,0,0.0517241379310345
"197","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Cassandre1_And_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",712,166,"4;09.17",4.75,0,0,0,0,1,0,1,0,5,36,3,0,3,0,0,1,5,0,41,0,0,14,"x",0.00602409638554217,0,0.00602409638554217,0,0.0301204819277108,0.216867469879518,0.0180722891566265,0,0.0180722891566265,0,0,0.00602409638554217,0.0301204819277108,0,0.246987951807229,0,0,0.0843373493975904
"198","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Claire1_Kam_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",374,101,"4;04.24",4.33333,0,0,0,0,2,0,1,4,4,23,4,0,1,1,1,2,6,0,48,0,0,10,"x",0.0198019801980198,0,0.0099009900990099,0.0396039603960396,0.0396039603960396,0.227722772277228,0.0396039603960396,0,0.0099009900990099,0.0099009900990099,0.0099009900990099,0.0198019801980198,0.0594059405940594,0,0.475247524752475,0,0,0.099009900990099
"199","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Clementin1_Bat_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",311,72,"4;",4,0,0,0,0,1,4,0,0,2,16,2,0,1,0,0,1,4,0,41,2,0,4,"x",0.0138888888888889,0.0555555555555556,0,0,0.0277777777777778,0.222222222222222,0.0277777777777778,0,0.0138888888888889,0,0,0.0138888888888889,0.0555555555555556,0,0.569444444444444,0.0277777777777778,0,0.0555555555555556
"200","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Cloe1_Tsc_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",479,123,"4;05.30",4.41667,0,0,0,0,2,0,0,2,2,26,1,0,2,0,0,0,0,0,48,0,0,10,"x",0.016260162601626,0,0,0.016260162601626,0.016260162601626,0.211382113821138,0.00813008130081301,0,0.016260162601626,0,0,0,0,0,0.390243902439024,0,0,0.0813008130081301
"201","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Coralie1_Arn_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",2721,672,"4;03.17",4.25,0,0,0,0,21,2,3,50,8,118,10,0,6,2,5,5,11,0,6,2,5,77,"x",0.03125,0.00297619047619048,0.00446428571428571,0.0744047619047619,0.0119047619047619,0.175595238095238,0.0148809523809524,0,0.00892857142857143,0.00297619047619048,0.00744047619047619,0.00744047619047619,0.0163690476190476,0,0.00892857142857143,0.00297619047619048,0.00744047619047619,0.114583333333333
"202","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Corentin1_Ber_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1683,287,"4;01.05",4.08333,0,0,0,0,13,2,0,13,8,37,1,0,10,1,5,6,7,0,8,0,0,79,"x",0.0452961672473868,0.00696864111498258,0,0.0452961672473868,0.0278745644599303,0.128919860627178,0.00348432055749129,0,0.0348432055749129,0.00348432055749129,0.0174216027874564,0.0209059233449477,0.024390243902439,0,0.0278745644599303,0,0,0.275261324041812
"203","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Elif1_Ber_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1081,231,"4;08.11",4.66667,0,0,0,0,2,1,1,9,7,47,3,0,2,1,1,3,8,0,6,3,2,25,"x",0.00865800865800866,0.00432900432900433,0.00432900432900433,0.038961038961039,0.0303030303030303,0.203463203463203,0.012987012987013,0,0.00865800865800866,0.00432900432900433,0.00432900432900433,0.012987012987013,0.0346320346320346,0,0.025974025974026,0.012987012987013,0.00865800865800866,0.108225108225108
"204","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Elliot1_Dem_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1463,281,"4;04.24",4.33333,0,0,0,0,2,1,2,2,14,59,15,0,9,1,3,8,10,0,11,3,1,51,"x",0.00711743772241993,0.00355871886120996,0.00711743772241993,0.00711743772241993,0.0498220640569395,0.209964412811388,0.0533807829181495,0,0.0320284697508897,0.00355871886120996,0.0106761565836299,0.0284697508896797,0.0355871886120996,0,0.0391459074733096,0.0106761565836299,0.00355871886120996,0.181494661921708
"205","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Engi1_Hur_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",279,105,"4;03.17",4.25,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,1,0,3,0,0,4,"x",0.00952380952380952,0.00952380952380952,0,0,0,0.0380952380952381,0,0,0,0,0,0,0.00952380952380952,0,0.0285714285714286,0,0,0.0380952380952381
"206","./ttg_perceo_clan/Enfants_Trans_4-5_ans_Hugo1_Hyp_Anon.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",641,124,"4;05.30",4.41667,0,0,0,0,1,0,0,37,3,73,7,0,3,1,2,0,2,0,25,1,0,12,"x",0.00806451612903226,0,0,0.298387096774194,0.0241935483870968,0.588709677419355,0.0564516129032258,0,0.0241935483870968,0.00806451612903226,0.0161290322580645,0,0.0161290322580645,0,0.201612903225806,0.00806451612903226,0,0.0967741935483871
"207","./ttg_perceo_clan/Enfants_Trans_4-5_ans_alexis1_ras.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",417,115,"4;07.05",4.58333,0,0,0,0,1,2,0,1,2,28,2,0,1,0,0,1,2,0,25,0,0,6,"x",0.00869565217391304,0.0173913043478261,0,0.00869565217391304,0.0173913043478261,0.243478260869565,0.0173913043478261,0,0.00869565217391304,0,0,0.00869565217391304,0.0173913043478261,0,0.217391304347826,0,0,0.0521739130434783
"208","./ttg_perceo_clan/Enfants_Trans_4-5_ans_alice1_cor.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",635,136,"4;09.17",4.75,0,0,0,0,2,1,0,3,6,42,6,0,0,0,1,1,4,0,14,0,0,16,"x",0.0147058823529412,0.00735294117647059,0,0.0220588235294118,0.0441176470588235,0.308823529411765,0.0441176470588235,0,0,0,0.00735294117647059,0.00735294117647059,0.0294117647058824,0,0.102941176470588,0,0,0.117647058823529
"209","./ttg_perceo_clan/Enfants_Trans_4-5_ans_aline1_gan.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",780,166,"4;08.11",4.66667,0,0,0,0,1,1,0,7,2,67,0,0,0,2,1,0,5,0,45,2,1,19,"x",0.00602409638554217,0.00602409638554217,0,0.0421686746987952,0.0120481927710843,0.403614457831325,0,0,0,0.0120481927710843,0.00602409638554217,0,0.0301204819277108,0,0.271084337349398,0.0120481927710843,0.00602409638554217,0.114457831325301
"210","./ttg_perceo_clan/Enfants_Trans_4-5_ans_aline1_ron.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",902,208,"4;07.05",4.58333,0,0,0,0,2,1,2,1,7,82,2,0,1,2,4,1,1,0,3,0,1,11,"x",0.00961538461538462,0.00480769230769231,0.00961538461538462,0.00480769230769231,0.0336538461538462,0.394230769230769,0.00961538461538462,0,0.00480769230769231,0.00961538461538462,0.0192307692307692,0.00480769230769231,0.00480769230769231,0,0.0144230769230769,0,0.00480769230769231,0.0528846153846154
"211","./ttg_perceo_clan/Enfants_Trans_4-5_ans_alissa1_cas.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",470,84,"4;03.17",4.25,0,0,0,0,1,3,2,5,5,33,1,0,3,0,0,0,2,0,3,0,0,18,"x",0.0119047619047619,0.0357142857142857,0.0238095238095238,0.0595238095238095,0.0595238095238095,0.392857142857143,0.0119047619047619,0,0.0357142857142857,0,0,0,0.0238095238095238,0,0.0357142857142857,0,0,0.214285714285714
"212","./ttg_perceo_clan/Enfants_Trans_4-5_ans_baptiste1_lel.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",552,164,"4;05.30",4.41667,0,0,0,0,2,2,0,2,3,20,0,0,1,0,0,0,4,0,36,0,0,15,"x",0.0121951219512195,0.0121951219512195,0,0.0121951219512195,0.0182926829268293,0.121951219512195,0,0,0.00609756097560976,0,0,0,0.024390243902439,0,0.219512195121951,0,0,0.0914634146341463
"213","./ttg_perceo_clan/Enfants_Trans_4-5_ans_benedicte1_let.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1354,323,"4;03.17",4.25,0,0,0,0,13,0,3,10,5,80,4,0,1,2,1,5,4,0,8,2,0,36,"x",0.0402476780185759,0,0.00928792569659443,0.0309597523219814,0.0154798761609907,0.247678018575851,0.0123839009287926,0,0.00309597523219814,0.00619195046439629,0.00309597523219814,0.0154798761609907,0.0123839009287926,0,0.0247678018575851,0.00619195046439629,0,0.111455108359133
"214","./ttg_perceo_clan/Enfants_Trans_4-5_ans_camille1_mer.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",878,178,"4;05.30",4.41667,0,0,0,0,1,0,1,4,2,46,2,0,1,0,1,1,0,0,45,0,0,26,"x",0.00561797752808989,0,0.00561797752808989,0.0224719101123595,0.0112359550561798,0.258426966292135,0.0112359550561798,0,0.00561797752808989,0,0.00561797752808989,0.00561797752808989,0,0,0.252808988764045,0,0,0.146067415730337
"215","./ttg_perceo_clan/Enfants_Trans_4-5_ans_celene1_ber.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",2458,577,"4;",4,0,0,0,0,23,6,2,9,17,113,12,0,9,1,9,8,12,0,30,3,2,65,"x",0.0398613518197574,0.0103986135181976,0.00346620450606586,0.0155979202772964,0.0294627383015598,0.195840554592721,0.0207972270363951,0,0.0155979202772964,0.00173310225303293,0.0155979202772964,0.0138648180242634,0.0207972270363951,0,0.0519930675909879,0.00519930675909879,0.00346620450606586,0.11265164644714
"216","./ttg_perceo_clan/Enfants_Trans_4-5_ans_charlotte1_leb.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",351,80,"4;02.12",4.16667,0,0,0,0,1,0,0,3,1,17,0,0,0,0,0,1,1,0,14,0,0,3,"x",0.0125,0,0,0.0375,0.0125,0.2125,0,0,0,0,0,0.0125,0.0125,0,0.175,0,0,0.0375
"217","./ttg_perceo_clan/Enfants_Trans_4-5_ans_chloe1_fau.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1391,305,"4;01.05",4.08333,0,0,0,0,24,1,1,5,7,95,5,0,7,2,3,9,6,0,12,0,1,38,"x",0.0786885245901639,0.00327868852459016,0.00327868852459016,0.0163934426229508,0.0229508196721311,0.311475409836066,0.0163934426229508,0,0.0229508196721311,0.00655737704918033,0.00983606557377049,0.0295081967213115,0.019672131147541,0,0.039344262295082,0,0.00327868852459016,0.124590163934426
"218","./ttg_perceo_clan/Enfants_Trans_4-5_ans_constant1_pap.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",974,234,"4;04.24",4.33333,0,0,0,0,1,5,0,1,0,19,1,0,0,0,2,3,8,0,49,0,0,15,"x",0.00427350427350427,0.0213675213675214,0,0.00427350427350427,0,0.0811965811965812,0.00427350427350427,0,0,0,0.00854700854700855,0.0128205128205128,0.0341880341880342,0,0.209401709401709,0,0,0.0641025641025641
"219","./ttg_perceo_clan/Enfants_Trans_4-5_ans_corentin1_boi.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",2934,748,"4;08.11",4.66667,0,0,0,0,23,8,3,44,30,225,23,0,9,9,16,18,16,0,12,3,1,106,"x",0.0307486631016043,0.0106951871657754,0.00401069518716578,0.0588235294117647,0.0401069518716578,0.300802139037433,0.0307486631016043,0,0.0120320855614973,0.0120320855614973,0.0213903743315508,0.0240641711229947,0.0213903743315508,0,0.0160427807486631,0.00401069518716578,0.00133689839572193,0.141711229946524
"220","./ttg_perceo_clan/Enfants_Trans_4-5_ans_elea1_cur.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",995,227,"4;03.17",4.25,0,0,0,0,19,3,1,12,2,73,0,0,4,4,1,6,1,0,25,4,0,15,"x",0.0837004405286344,0.013215859030837,0.00440528634361234,0.052863436123348,0.00881057268722467,0.3215859030837,0,0,0.0176211453744493,0.0176211453744493,0.00440528634361234,0.026431718061674,0.00440528634361234,0,0.110132158590308,0.0176211453744493,0,0.066079295154185
"221","./ttg_perceo_clan/Enfants_Trans_4-5_ans_gabriel1_rez.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",712,110,"4;01.05",4.08333,0,0,0,0,2,0,0,11,6,49,7,0,1,1,0,2,3,0,25,1,0,25,"x",0.0181818181818182,0,0,0.1,0.0545454545454545,0.445454545454545,0.0636363636363636,0,0.00909090909090909,0.00909090909090909,0,0.0181818181818182,0.0272727272727273,0,0.227272727272727,0.00909090909090909,0,0.227272727272727
"222","./ttg_perceo_clan/Enfants_Trans_4-5_ans_gaelle1_bou.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",523,138,"4;09.17",4.75,0,0,0,0,13,1,0,0,1,49,1,0,1,3,0,1,0,0,2,0,0,15,"x",0.0942028985507246,0.0072463768115942,0,0,0.0072463768115942,0.355072463768116,0.0072463768115942,0,0.0072463768115942,0.0217391304347826,0,0.0072463768115942,0,0,0.0144927536231884,0,0,0.108695652173913
"223","./ttg_perceo_clan/Enfants_Trans_4-5_ans_juliette1_sto.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1358,379,"4;05.30",4.41667,0,0,0,0,2,1,2,8,19,70,9,0,3,0,2,7,13,0,49,0,1,65,"x",0.00527704485488127,0.00263852242744063,0.00527704485488127,0.0211081794195251,0.050131926121372,0.184696569920844,0.0237467018469657,0,0.0079155672823219,0,0.00527704485488127,0.0184696569920844,0.0343007915567282,0,0.129287598944591,0,0.00263852242744063,0.171503957783641
"224","./ttg_perceo_clan/Enfants_Trans_4-5_ans_laura1_bah.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",768,125,"4;05.30",4.41667,0,0,0,0,2,1,0,7,3,54,0,0,3,2,1,1,4,0,14,1,2,30,"x",0.016,0.008,0,0.056,0.024,0.432,0,0,0.024,0.016,0.008,0.008,0.032,0,0.112,0.008,0.016,0.24
"225","./ttg_perceo_clan/Enfants_Trans_4-5_ans_laura1_llo.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",252,61,"4;02.12",4.16667,0,0,0,0,1,0,1,3,3,19,1,0,1,0,0,1,1,0,14,0,0,1,"x",0.0163934426229508,0,0.0163934426229508,0.0491803278688525,0.0491803278688525,0.311475409836066,0.0163934426229508,0,0.0163934426229508,0,0,0.0163934426229508,0.0163934426229508,0,0.229508196721311,0,0,0.0163934426229508
"226","./ttg_perceo_clan/Enfants_Trans_4-5_ans_laureen1_gud.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",575,125,"4;10.23",4.83333,0,0,0,0,21,0,0,1,5,46,0,0,2,0,0,0,5,0,25,0,0,22,"x",0.168,0,0,0.008,0.04,0.368,0,0,0.016,0,0,0,0.04,0,0.2,0,0,0.176
"227","./ttg_perceo_clan/Enfants_Trans_4-5_ans_laurie1_jam.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",438,84,"4;09.17",4.75,0,0,0,0,2,3,3,0,3,20,3,0,2,0,0,2,1,0,36,0,1,8,"x",0.0238095238095238,0.0357142857142857,0.0357142857142857,0,0.0357142857142857,0.238095238095238,0.0357142857142857,0,0.0238095238095238,0,0,0.0238095238095238,0.0119047619047619,0,0.428571428571429,0,0.0119047619047619,0.0952380952380952
"228","./ttg_perceo_clan/Enfants_Trans_4-5_ans_lorraine1_spo.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",569,240,"4;",4,0,0,0,0,1,4,0,0,4,26,2,0,2,1,0,4,1,0,25,0,0,8,"x",0.00416666666666667,0.0166666666666667,0,0,0.0166666666666667,0.108333333333333,0.00833333333333333,0,0.00833333333333333,0.00416666666666667,0,0.0166666666666667,0.00416666666666667,0,0.104166666666667,0,0,0.0333333333333333
"229","./ttg_perceo_clan/Enfants_Trans_4-5_ans_lou1_tho.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",1204,583,"4;02.12",4.16667,0,0,0,0,2,15,5,0,0,32,6,0,0,0,1,0,0,0,3,0,0,12,"x",0.00343053173241852,0.0257289879931389,0.00857632933104631,0,0,0.0548885077186964,0.0102915951972556,0,0,0,0.00171526586620926,0,0,0,0.00514579759862779,0,0,0.0205831903945112
"230","./ttg_perceo_clan/Enfants_Trans_4-5_ans_louis1_cas.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",614,123,"4;07.05",4.58333,0,0,0,0,13,1,0,3,3,51,4,0,1,1,0,5,3,0,9,0,0,14,"x",0.105691056910569,0.00813008130081301,0,0.024390243902439,0.024390243902439,0.414634146341463,0.032520325203252,0,0.00813008130081301,0.00813008130081301,0,0.040650406504065,0.024390243902439,0,0.0731707317073171,0,0,0.113821138211382
"231","./ttg_perceo_clan/Enfants_Trans_4-5_ans_louis1_lho.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",701,167,"4;04.24",4.33333,0,0,0,0,13,6,1,3,1,41,5,0,2,0,3,5,13,0,25,4,1,30,"x",0.0778443113772455,0.0359281437125748,0.00598802395209581,0.0179640718562874,0.00598802395209581,0.245508982035928,0.029940119760479,0,0.0119760479041916,0,0.0179640718562874,0.029940119760479,0.0778443113772455,0,0.149700598802395,0.0239520958083832,0.00598802395209581,0.179640718562874
"232","./ttg_perceo_clan/Enfants_Trans_4-5_ans_louis1_utn.tei_corpo2.tei_corpo_ttg.tei_corpo.cha","TRANS","CHI",241,38,"4;05.30",4.41667,0,0,0,0,1,0,0,1,5,22,2,0,0,0,0,0,2,0,48,1,0,7,"x",0.0263157894736842,0,0,0.0263157894736842,0.131578947368421,0.578947368421053,0.0526315789473684,0,0,0,0,0,0.0526315789473684,0,1.26315789473684,0.0263157894736842,0,0.184210526315789
